generation	subpopulation	best estimate	genome	ground truth	entropy
0	0	0.95	1101101101110100100100101111000101011000111010001101110101110101	0.625	0.9897119348040077
1	0	0.85	1101001101001100010101100011110111100011000000010110000111100101	0.625	0.9749212743862387
2	0	0.85	1101001101001100010101100011110111100011000000010101100000111111	0.6875	0.9549854241052936
3	0	0.85	0110110000001011111010001111000001110100001010001010001000011100	0.59375	0.9413152023220924
4	0	0.95	0100001100010001010110100011110111100011000000010101100000111111	0.84375	0.92626740282254
5	0	0.9	1100110011110001110001000100011011100010000110111011001010000101	0.625	0.9061053882087529
6	0	0.9	1101101101110100100110101111000101011001011100000001100000111011	0.71875	0.8708591578213689
7	0	0.95	0100111000100101010110101100110001000101000000111101001111101010	0.65625	0.859640408638369
8	0	0.95	0100101100011001100111010001001100000011001000000001100000111111	0.625	0.8114431781476449
9	0	0.8833333333333333	0100001100010001010110100011110111100011000000010101100000111111	0.84375	0.7701691999528432
10	0	0.9	0100111000100101010110101100110101000101000000110101001111101001	0.6875	0.6823894520906275
11	0	0.9	0100001100010011010000101001101110000011000000010101100010111111	0.71875	0.6245610352291451
12	0	0.9166666666666666	0100001100010001010110100011110111000011000000010101100000111111	0.875	0.548114665909449
13	0	1.0	0100001100010001010110100011110111100011000000010101100000111111	0.84375	0.5137664114262787
14	0	0.95	0100001100010001010110100011110111000011000000010101100000111101	0.90625	0.4313448183081665
15	0	1.0	0100001100010001010110000011110111010011000000010101100000111111	0.875	0.36915355337212014
16	0	1.0	0100001100010001010110100011110111000011000000010100100000111100	0.84375	0.2654032890664528
17	0	1.0	0100001100010001010110100011110111000011000000010101100000111111	0.875	0.1710344276208414
18	0	1.0	0100001100010001010110100011110111000011000000110101100000111101	0.875	0.14063617966781186
19	0	1.0	0100001100010001010110100011110111000011000000010101100000111111	0.875	0.13233317172153938
20	0	1.0	0100001100010001010110000011110011000011000000010101100000111111	0.875	0.14513824645796633
21	0	1.0	0100001100010001010110100011110110000011000000110101100000111101	0.84375	0.15899139875859858
22	0	1.0	0100001100010001010110000011110111000011000000010101100000111101	0.9375	0.17012893548839522
23	0	1.0	1100001100000001010110100011110111000011010000010101100000111101	0.9375	0.17722190927609074
24	0	1.0	1100001100010101010110000011110111000011000000010101100000111101	0.9375	0.1581816855647097
25	0	1.0	1100001100010001010110000011110111000011000000010101100000111101	0.96875	0.17813839041322171
26	0	1.0	1100001100000001010110100011110111000011000000010101100000111101	0.96875	0.17162139643037586
27	0	1.0	1100001100010001010110000011110111000011000000010101100000111111	0.9375	0.15951839531235718
28	0	1.0	1100001100010001010110000011110111000111000000010101100000111111	0.90625	0.16998846279951604
29	0	1.0	1100001100000000010110100011110111000011000000010101101000111101	0.96875	0.17981207151396972
30	0	1.0	1100001100010001010111100011110111000011000000010101100000111101	0.90625	0.15944251354857877
31	0	1.0	1100001100000001010110000011110111000011000000010101101000111101	0.96875	0.16486160609592973
32	0	1.0	1100001100000001010110100011110111000011000000010101100000111101	0.96875	0.1765041649955713
33	0	1.0	1100001100011001010110100011110011000011000000010101101000111100	0.9375	0.1762206204100009
34	0	1.0	1100001100001001010110100011110111000011000000010101101000111101	0.96875	0.20098394495298327
35	0	1.0	1100001100000001010110110011110111000011000000010101100000111101	0.9375	0.18024433480188737
36	0	1.0	1100001100010001010110000011110111000011000100010101100000111101	1.0	0.16843456761293715
37	0	1.0	1100001100000001010010100011110111000011000000010101101000111101	0.96875	0.17157008930728793
38	0	1.0	1100001100010001010110000011110111000011000100010101101000111101	0.96875	0.15856509843803085
