generation	subpopulation	best estimate	genome	ground truth	entropy
0	0	0.9	0111110111110111100100011100000111111001001011110000010100111001	0.59375	0.9890276937472121
1	0	0.9	1100011000010000000010001000000110100011111101011111111101111101	0.65625	0.9744772692429274
2	0	0.85	1011011111001111011001010000000110100001111101100111101000111111	0.6875	0.9614537336918898
3	0	0.875	1011011111001111011001010000000110100001111101100111101000111111	0.6875	0.9432425118603455
4	0	0.85	1011011111001111011001010000000110100001111100010111111100001101	0.625	0.9265780025148768
5	0	0.9	1010111000011011000010001000000110100011111101011111111101111101	0.6875	0.8843032306348005
6	0	0.8	1010111000011011000011111110101011010101011001000011000011010111	0.59375	0.8447132223679841
7	0	0.825	1011011100001111011001010000001011110101110101011111111101111101	0.6875	0.8134126137018489
8	0	0.9	1111111110101100000011111110101011010101011111011111110101111101	0.75	0.8196646015003316
9	0	0.9	1111111110001010101000001000001011110101101111010000011100000001	0.6875	0.8092278370681688
10	0	0.9	1111111110000010101000001001010100000101110101100111101000100001	0.65625	0.7932393121397634
11	0	0.85	1111111110000010101000000000001011110101110111011111110101111101	0.75	0.7460366979643839
12	0	0.85	1111111110000010101000000000001011110101111111011111110101111101	0.78125	0.6798363662845525
13	0	0.9	1111111111000010001010001000001011000011111111011111111101111101	0.71875	0.6595656945942198
14	0	0.9	1111111110000010101000000000001011110101110101011111111101111101	0.78125	0.6385187125844523
15	0	0.9	1111111111000010100000001000001000000001111111011111110101111101	0.75	0.6433532424176178
16	0	0.95	1011111110100010101000000010001011110101010111011111111101111101	0.71875	0.6038290276432372
17	0	0.95	1111111110000010100000001000000100000101110101011111010100111101	0.71875	0.6304378155737045
18	0	0.95	1111111110001100000011111000001000100001111111000000001100000001	0.78125	0.6541628511746258
19	0	0.9	1111111110101100100000001110000000011100111101011111111111111101	0.71875	0.6565465878997049
20	0	0.9	1111111110000010000000000000000100000100110101011111111111111101	0.78125	0.648576324769855
21	0	0.85	1111111110101010100011111110101010000101110101000100001100000001	0.71875	0.6281858876550688
22	0	0.9	1111111110000010101000000000001011110101110101011111111101111101	0.78125	0.6431030898040275
23	0	0.9	1111111110000010101000000000001000000001111111000000001110010001	0.75	0.6314553840962839
24	0	0.95	1101011110100010101000000000001011110101110101011111111101111101	0.75	0.6003207993768056
25	0	1.0	1101011110100010000000000000001000000001111111000001111101111101	0.71875	0.5893462611037777
26	0	0.8666666666666667	1111111110000010101000000000000100000100110101011111111111111101	0.78125	0.5912869753741706
27	0	0.95	1101011110100010000000000000001000100001111111011100001100010001	0.65625	0.4962433602492593
28	0	1.0	1111111110100010000000000000000100000101110101011111111101111101	0.78125	0.4680797372449622
29	0	0.95	1111111110000010101000000000000101110100110101011111111101111101	0.75	0.4180844500003562
30	0	0.9	1111111110000010000000000000001000000001111111000001111101111101	0.8125	0.40778036138379276
31	0	0.95	1111111110000010100000010000001010000100110101011111011111111101	0.71875	0.34590580310830943
32	0	1.0	1111111110000010000000000000000000000111110111000001111101111101	0.8125	0.3313425456515671
33	0	0.95	1111111110000010100000000000000101110001110101011111111101111101	0.75	0.323695550906189
34	0	0.95	1111111110000010000000000000000000000011111111000111111111111101	0.875	0.3213132367884928
35	0	0.95	1111111110000010000000000000001000001001111111000011111111111101	0.8125	0.32324225189194206
36	0	0.95	1111111110000010000000000000001000000001111111000011101111111101	0.8125	0.31288443579018366
37	0	0.95	1111111110000011000000000000000000000011111111000111111111111101	0.875	0.3035279624623476
38	0	1.0	1111111110000010000000000000000000000011111111000111111111111101	0.875	0.2784000895178819
39	0	1.0	1111111110000010000000000000000000000011111111000111111111111101	0.875	0.25232138118244174
40	0	0.975	1111111110000010000000000000000000000011111111000111111111111101	0.875	0.2195569699869899
41	0	0.9666666666666667	1111111110000010000000000000000000000011111111000111111111111101	0.875	0.21049707189667385
42	0	1.0	1111111110000010000000000000000000000011111111000111111111111101	0.875	0.20430657327841648
43	0	1.0	1111111110000011000000000000000000000011111111000111111111111101	0.875	0.13978596716252795
