generation	subpopulation	best estimate	genome	ground truth	entropy
0	0	0.9	0111110111110111100100011100000111111001001011110000010100111001	0.59375	0.9890276937472121
1	0	0.85	0001001110111100001111111100001010011101110100010111110110010101	0.625	0.9664862423596882
2	0	0.8	1111111110000010101000001000100110010100111001110000100110100110	0.625	0.957687632353405
3	0	0.825	0000010110001001100101111000111110101100111001110000100110100110	0.65625	0.9469794001564351
4	0	0.85	1011100011000110001001100110000000001010010000110010111001100110	0.6875	0.9464668611356659
5	0	0.85	1101101011000110001001110110000000001010111001001011110101011001	0.625	0.9261251033915667
6	0	0.9	1011100001001001101001110110000000001010010000010010111001100100	0.71875	0.9108166472728886
7	0	0.85	1100000001001001001000110110000000001010010000010010110010010110	0.75	0.8615001887786063
8	0	0.875	1100000001001001001000110110000000001010010000010010110010010110	0.75	0.8474460175479703
9	0	0.85	1111111011000110001001101100010001010101111010100101110011100110	0.65625	0.8058747142893444
10	0	0.9	0100000001001001001000110100000000011010010010010010110010010110	0.78125	0.7511733107971268
11	0	1.0	0100000001001001001000110110000000011010010000010010110010010110	0.75	0.6600461875020216
12	0	0.95	0100000001001001001000110100000000011010010010010010110010010110	0.78125	0.5670778704006617
13	0	0.9	0100000001001001001010110010000000011010000000010010110010010110	0.75	0.49645368582603144
14	0	0.8666666666666667	0100000001001001001000110110000000001010110000010010111001100100	0.71875	0.45996015120244155
15	0	0.95	0100100001001001001000110100000000011010000000010010110010010110	0.75	0.3798250727204221
16	0	0.9	0100000001001001001000110110000000001010010000010010110010010110	0.75	0.3766119963436313
17	0	0.95	0100001001001001001010010010000001011010010010010010001001001001	0.8125	0.42143811297519107
18	0	0.95	0100000001001001001000110100100000011010010010010010001001000100	0.78125	0.41696751940910814
19	0	0.925	1111111011001001001010010010000001011010010010010010001001001001	0.8125	0.43194816381891
20	0	0.95	0100000001001001001000110110000000001010010010010010110010011110	0.75	0.42429231492414726
21	0	0.95	0100000001001001001010010010010001011010010010010010001001001001	0.8125	0.4473561518646956
22	0	0.95	0100000001001011001001100100100000010010010010010010001001001001	0.8125	0.43817128517753645
23	0	1.0	1111111011001001001010010010100000010010010010010010001001001001	0.8125	0.4285493272291511
24	0	0.93	0100000001001001001000110100100001011010010010010010001001001001	0.84375	0.44885661277951866
25	0	0.95	1100010001001001001010010010000001011010010010010010110010010110	0.78125	0.4431214971398825
26	0	0.95	0100000001001001001000110100100001011010010010010010001001001001	0.84375	0.44845411160087756
27	0	1.0	0100000000001001011000110100100001011010010010010010001001001001	0.78125	0.45051081879605526
28	0	0.95	0100001001001001001010010010000001011010010010010010110010010110	0.8125	0.4507131372724436
29	0	0.95	0100000001001011001001100100100001011010010010010010001001001001	0.8125	0.45432038823095855
30	0	1.0	0000000001001001001010010010000001011010010010010011001001001000	0.84375	0.4579141540632545
31	0	1.0	0000000001001001001010010010000001011010010010010011001001001000	0.84375	0.4256279985247484
32	0	0.9666666666666667	0000000001001001001010010010000001011010010010010011001001001000	0.84375	0.40450624380907346
33	0	1.0	0100001001001001001000110100100001011010010010010010001001001001	0.875	0.33251438217745405
34	0	1.0	0000000001001001001001100100100001011010010010010010001001001001	0.84375	0.282221955368706
35	0	1.0	0000001001001001001010100100100001011010010010010011001001001000	0.84375	0.28504420722542073
