generation	subpopulation	best estimate	genome	ground truth	entropy
0	0	0.9	0111110111110111100100011100000111111001001011110000010100111001	0.59375	0.9890276937472121
1	0	0.85	0001001110111100001111111100001010011101110100010111110110010101	0.625	0.9664862423596882
2	0	0.8	1111111110000010101000001000100110010100111001110000100110100110	0.625	0.9563438657225091
3	0	0.9	0000110110001001110101101100010001001011101011010100011100000001	0.625	0.94566265820449
4	0	0.9	0000010110001001100101111000111110101100111001110000100110100110	0.65625	0.9438379030884011
5	0	0.8	1010100101001011000001110100011111001110111101000111111001100100	0.65625	0.9171867100394558
6	0	0.9	1010101111101101001100011100011111001110111111101111100010101010	0.71875	0.9089116775802906
7	0	0.85	0000010110000001100101111000111110101100110001110000100110101101	0.65625	0.8687936799864128
8	0	0.9	1001101001101001010100110110000000001010010010010010110011011101	0.6875	0.8922153904559693
9	0	0.9	1111011111101101101101011100011111001110111111101111111010011010	0.6875	0.8864447082854449
10	0	0.9	1001101001101001010100110110000001010101110000111010111000101101	0.65625	0.8892917048765072
11	0	0.95	1000111111101100001000111010000111010101011011000111111001100100	0.6875	0.857671483046832
12	0	0.9	1001101001101001010100111110010001010101110010110010110010100000	0.65625	0.8412411578772679
13	0	0.85	1001101001100010101000001000001011100101011111000111110101111001	0.625	0.8395612610640665
14	0	0.85	0110110101101010101000001000001011100111111111000010100011111010	0.625	0.8412195611506423
15	0	0.85	1001101001101001010100111110010011010101110001110000110101111010	0.625	0.8285375015933476
16	0	0.9	1001101001101000101000101000011001010101111000111010110011000100	0.6875	0.8053338829635589
17	0	0.95	1011111001101110010000111101101001010110000100111010111000101101	0.625	0.8103010755116514
18	0	0.9	1001101001101000101100101000011001010101000010110010100011101110	0.6875	0.8320744942452412
19	0	0.9	0110110101101010001001101100010001000101101010100111110011000100	0.75	0.7943129178795009
20	0	0.95	1001101000101010101100101000011001010101011100010010100010100010	0.71875	0.7567337486180015
21	0	0.9	0001111001100110001001110010110001000101101110110010110011000101	0.65625	0.7318318753866002
22	0	0.9	1001101001101001010100111110010001011011000010010010110101111010	0.6875	0.6967560290192781
23	0	0.9	1000110111000110001001110010010001011101001110000011100011111110	0.625	0.7014234316545301
24	0	1.0	1001101001101000101000101000011001011101111000111010111011101010	0.78125	0.6961810385345921
25	0	0.95	1001101001101000101000101000011001011101111000111010111011101010	0.78125	0.6650032494660041
26	0	0.9	1001101001101000101000101000011001011101111000111010111011101010	0.78125	0.67921201201488
27	0	0.9	0111101011000110011001111000110001011101011110001111110111111000	0.6875	0.6775802312145832
28	0	0.85	1000110101101000001001110010010001011101000110000110111000101110	0.65625	0.6446363085251383
29	0	0.85	1001101001101000101000101000111001011101111000111010100111100100	0.75	0.6542063332143986
30	0	0.85	1101101001101000101000101000001001010101011100111010100010100110	0.75	0.6227864341930652
31	0	0.9	1011101001101000101000001000111001011101111100111010100010100110	0.75	0.6277802348787634
32	0	0.95	1101101001101000101000101000001001010101011100111010100010100110	0.75	0.6071916362420147
33	0	0.85	1011101001101000101000001000111001011101000110000110110101111000	0.65625	0.581186617165477
34	0	0.9	1001111101101000101000101000111001011101111000111010100111100110	0.71875	0.5326694945106057
35	0	0.9	1001111101101000101001101000111001011111111000111010111010101010	0.71875	0.5023338794908465
